Taxon,Status,Accepted name,Authority,Collection source,ETS accession,ITS accession,matK accession,psbA accession
Eucalyptus conveniens,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 3516,FJ654419,FJ654402,,FJ654350
Eucalyptus coolabah,Accepted,,Blakely & Jacobs,CANB 785547**,KT631606,KT631031,KT632792,KT632223
Eucalyptus cooperiana,Accepted,,F.Muell.,Currency Creek 1813,KT631607,KT631032,KT632793,KT632224
Eucalyptus cordata,Accepted,,Labill.,ANBG 8804430,KT631608,KT631033,KT632794,KT632225
Eucalyptus cornuta,Accepted,,Labill.,Currency Creek 3748,,AF390496,,KT632226
Eucalyptus coronata,Accepted,,C.A.Gardner,Currency Creek 2247,KT631609,KT631034,KT632795,KT632227
Eucalyptus corrugata,Accepted,,Luehm.,Currency Creek 3483,KT631610,KT631035,KT632796,KT632228
Eucalyptus corticosa,Synonym,E ucalyptus argophloia,Blakely,ANBG 54339,KT631611,KT631036,KT632797,
Eucalyptus cosmophylla,Accepted,,F.Muell.,ANBG 8409259,KT631612,EF488226,KT632798,KT632229
Eucalyptus crebra,Accepted,,F.Muell.,ANBG 732903,KT631613,AF390503,KT632799,KT632230
Eucalyptus crenulata,Accepted,,Blakely & Beuzev.,Currency Creek 1775,KT631614,KT631037,KT632800,
Eucalyptus creta,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 3606,KT631615,KT631038,KT632801,
Eucalyptus cretata,Accepted,,P.J.Lang & Brooker,Currency Creek 1689,KT631616,KT631039,KT632802,KT632231
Eucalyptus croajingolensis,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 1744,KT631617,AF058497,KT632803,KT632232
Eucalyptus crucis,Accepted,,Maiden,Currency Creek 3681,KT631618,KT631040,KT632804,KT632233
subsp. crucis,,,,,,,,
Eucalyptus cunninghamii,Accepted,,Sweet,ANBG 9806132,KT631619,KT631041,KT632805,KT632234
Eucalyptus cuprea,Accepted,,Brooker & Hopper,Currency Creek 3536,KT631620,KT631042,KT632806,KT632235
Eucalyptus cupularis,Accepted,,C.A.Gardner,CANB 785563**,KT631621,KT631043,KT632807,KT632236
Eucalyptus curtisii,Accepted,,Blakely & C.T.White,Currency Creek 2108,KT631622,AF390524,AF368206,KT632237
Eucalyptus cuspidata*,Synonym,Eucalyptus angulosa,Schauer,Currency Creek 3746,KT631623,,KT632808,KT632238
Eucalyptus cyanophylla,Accepted,,Brooker,Currency Creek 983,KT631624,KT631044,KT632809,KT632239
Eucalyptus cyclostoma*,Accepted,,Brooker,ANBG 9903101,KT631625,KT631045,KT632810,KT632240
Eucalyptus cylindriflora,Accepted,,Maiden & Blakely,CANB 794327**,KT631626,KT631046,KT632811,KT632241
Eucalyptus cylindrocarpa,Accepted,,Blakely,Waite Arboretum 1944A,KT631627,KT631047,KT632812,KT632242
Eucalyptus cypellocarpa,Accepted,,L.A.S.Johnson,Currency Creek 2946,KT631628,KT631048,KT632813,KT632243
Eucalyptus dalrympleana,Accepted,,Maiden,ANBG 7804378,KT631629,KT631049,KT632814,
subsp. dalrympleana,,,,,,,,
Eucalyptus dawsonii,Accepted,,R.T.Baker,Currency Creek 743,KT631630,,,KT632244
Eucalyptus dealbata,Accepted,,A.Cunn. ex Schauer,Currency Creek 723,KT631631,KT631050,KT632815,KT632245
Eucalyptus deanei,Accepted,,Maiden,Currency Creek 633,KT631632,KT631051,KT632816,
Eucalyptus decipiens,Accepted,,Endl.,Currency Creek 3700,KT631633,KT631052,KT632817,KT632246
subsp. decipens,,,,,,,,
Eucalyptus decolor,Accepted,,A.R.Bean & Brooker,Currency Creek 2545,KT631634,KT631053,KT632818,KT632247
Eucalyptus decorticans,Accepted,,(F.M.Bailey) Maiden,ANBG 73445,KT631635,KT631054,KT632819,KT632248
Eucalyptus decurva,Accepted,,F.Muell.,CANB 794258**,KT631636,KT631055,KT632820,KT632249
Eucalyptus deflexa,Accepted,,Brooker,Currency Creek 1110,KT631637,KT631056,KT632821,KT632250
Eucalyptus deglupta,Accepted,,Blume,BG 859,DQ352531,KT631057,KT632822,KT632251
Eucalyptus delegatensis,Accepted,,F.Muell. ex R.T.Baker,GenBank,KT631638,AF058480,,
subsp. delegatensis,,,,,,,,
Eucalyptus delicata,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 2262,KT631639,AF390507,KT632823,KT632252
Eucalyptus densa,Accepted,,Brooker & Hopper,Currency Creek 1111,KT631640,KT631058,,
subsp. densa,,,,,,,,
Eucalyptus denticulata,Accepted,,I.O.Cook & Ladiges,Currency Creek 1743,KT631641,KT631059,KT632824,KT632253
Eucalyptus depauperata,Accepted,,L.A.S.Johnson & K.D.Hill,CANB 794299**,KT631642,KT631060,KT632825,KT632254
Eucalyptus desmondensis,Accepted,,Maiden & Blakely,Currency Creek 192,KT631643,KT631061,KT632826,KT632255
Eucalyptus deuaensis,Accepted,,Boland & P.M.Gilmour,Currency Creek 1769,KT631644,FJ494714,KT632827,KT632256
Eucalyptus dielsii,Accepted,,C.A.Gardner,Currency Creek 3596,KT631645,KT631062,KT632828,KT632257
Eucalyptus diminuta,Accepted,,Brooker & Hopper,Currency Creek 1168,KT631646,KT631063,KT632829,KT632258
Eucalyptus diptera,Accepted,,C.R.P.Andrews,Currency Creek 146,KT631647,KT631064,KT632830,KT632259
Eucalyptus disclusa,Accepted,,L.A.S.Johnson & Blaxell,Currency Creek 707,KT631648,KT631065,KT632831,KT632260
Eucalyptus discreta,Accepted,,Brooker,Currency Creek 1091,KT631649,KT631066,KT632832,KT632261
Eucalyptus dissimulata,Accepted,,Brooker,Currency Creek s.n.,KT631650,KT631067,KT632833,KT632262
Eucalyptus distans,Accepted,,"Brooker, Boland & Kleinig",CANB 409167**,KT631651,KT631068,,KT632263
Eucalyptus distuberosa,Accepted,,D.Nicolle,Currency Creek 3563,KT631652,KT631069,KT632834,
subsp. aerata,,,,,,,,
Eucalyptus diversicolor,Accepted,,F.Muell.,ANBG 7901541,KT631653,AF390493,KT632835,KT632264
Eucalyptus diversifolia,Accepted,,Bonpl.,GenBank,FJ494745,AF058483,,
subsp. diversifolia,,,,,,,,
Eucalyptus dives,Accepted,,Schauer,ANBG 7809979,KT631654,AF058503,KT632836,KT632265
Eucalyptus dolichocera,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 3525,KT631655,KT631070,KT632837,KT632266
Eucalyptus dolichorhyncha,Accepted,,(Brooker) Brooker & Hopper,Currency Creek 152,KT631656,KT631071,KT632838,KT632267
Eucalyptus dolorosa,Accepted,,Brooker & Hopper,ANBG 610751,KT631657,KT631072,KT632839,KT632268
Eucalyptus dorotoxylon,Accepted,,F.Muell.,Currency Creek 178,KT631658,KT631073,KT632840,KT632269
Eucalyptus drummondii,Accepted,,Benth.,Currency Creek 1156,KT631659,KT631074,KT632841,KT632270
subsp. drummondii,,,,,,,,
Eucalyptus dumosa,Accepted,,A.Cunn. ex Oxley,Currency Creek 981,KT631660,KT631075,KT632842,KT632271
Eucalyptus dundasii*,Accepted,,Maiden,Currency Creek 2175,KT631661,AF390501,KT632843,KT632272
Eucalyptus dunnii,Accepted,,Maiden,Currency Creek 1257,KT631662,AF390510,KT632844,KT632273
Eucalyptus dura,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 689,KT631663,KT631076,,
Eucalyptus dwyeri,Accepted,,Maiden & Blakely,ANBG 9406593,KT631664,KT631077,KT632846,KT632274
Eucalyptus ebbanoensis,Accepted,,Maiden,ANBG 9806509,KT631665,KT631078,KT632847,KT632275
subsp. ebbanoensis,,,,,,,,
Eucalyptus educta,Accepted,,L.A.S.Johnson & K.D.Hill,CANB 461013**,KT631666,KT631079,KT632848,
Eucalyptus effusa,Accepted,,Brooker,Currency Creek 3631,KT631667,KT631080,KT632849,KT632276
subsp. effusa,,,,,,,,
Eucalyptus elaeophloia,Accepted,,"Chappill, Crisp & Prober",Currency Creek 586,KT631668,KT631081,KT632850,
Eucalyptus elata,Accepted,,Dehnh.,ANBG 73059,KT631669,KT631082,KT632851,KT632277
Eucalyptus elliptica,Accepted,,(Blakely & McKie) L.A.S.Johnson,ANBG 69616,KT631670,KT631083,KT632852,KT632278
Eucalyptus erectifolia,Accepted,,Brooker & Hopper,CANB 794270**,KT631671,KT631084,KT632853,KT632279
Eucalyptus eremicola,Accepted,,Boomsma,Currency Creek 1500,KT631672,KT631085,KT632854,KT632280
subsp. eremicola,,,,,,,,
Eucalyptus eremophila,Accepted,,(Diels) Maiden,CANB 794016**,KT631673,KT631086,KT632855,KT632281
Eucalyptus erythrocorys,Accepted,,F.Muell.,ANBG 9806156,FJ654422,AF190365,KT632856,AF190382
Eucalyptus erythronema,Accepted,,Turcz.,Currency Creek 3458,KT631674,KT631087,KT632857,KT632282
subsp. erythronema,,,,,,,,
Eucalyptus eudesmioides,Accepted,,F.Muell.,CANB 794073**,KT631675,KT631088,KT632858,KT632283
subsp. eudesmioides,,,,,,,,
Eucalyptus eugenioides,Accepted,,Sieber ex Spreng.,Currency Creek 1235,KT631676,KT631089,KT632859,KT632284
Eucalyptus ewartiana,Accepted,,Maiden,Currency Creek 2721,KT631677,KT631090,KT632860,KT632285
Eucalyptus exigua,Accepted,,Brooker & Hopper,Currency Creek 3676,KT631678,KT631091,,KT632286
Eucalyptus exilipes,Accepted,,Brooker & A.R.Bean,CANB 582959**,KT631679,,,KT632287
Eucalyptus exilis,Accepted,,Brooker,ANBG 8004906,KT631680,FJ494715,KT632861,KT632288
Eucalyptus extensa,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 3467,KT631681,KT631092,KT632862,
Eucalyptus extrica,Accepted,,D.Nicolle,CANB 632680**,,FJ654392,,FJ654343
Eucalyptus falcata,Accepted,,Turcz.,CANB 630597**,KT631682,AF390506,KT632863,KT632289
Eucalyptus famelica,Accepted,,Brooker & Hopper,Waite Arboretum 2440A,KT631683,KT631093,KT632864,KT632290
Eucalyptus farinosa,Accepted,,K.D.Hill,CANB 738929**,,,KT632865,KT632291
Eucalyptus fasciculosa,Accepted,,F.Muell.,Currency Creek 1716,KT631684,KT631094,KT632866,KT632292
Eucalyptus fastigata,Accepted,,H.Deane & Maiden,ANBG 8603812,KT631685,KT631095,KT632867,KT632293
Eucalyptus fergusonii,Accepted,,R.T.Baker,Currency Creek 2918,KT631686,KT631096,KT632868,KT632294
subsp. fergusonii,,,,,,,,
Eucalyptus fibrosa,Accepted,,F.Muell.,Currency Creek 666,KT631687,KT631097,KT632869,KT632295
subsp. fibrosa,,,,,,,,
Eucalyptus flindersii,Accepted,,Boomsma,Waite Arboretum 1837B,KT631688,KT631098,KT632870,KT632296
Eucalyptus flocktoniae,Accepted,,(Maiden) Maiden,Currency Creek 1870,KT631689,KT631099,KT632871,KT632297
subsp. flocktoniae,,,,,,,,
Eucalyptus foecunda,Accepted,,Schauer,Currency Creek 1152,KT631690,KT631100,KT632872,KT632298
Eucalyptus foliosa,Accepted,,L.A.S.Johnson & K.D.Hill,CANB 794339**,KT631691,KT631101,KT632873,KT632299
Eucalyptus formanii,Accepted,,C.A.Gardner,Waite Arboretum 1655,KT631692,KT631102,KT632874,
Eucalyptus forrestiana,Accepted,,Diels,CANB 804508**,KT631693,KT631103,KT632875,KT632300
Eucalyptus fraseri,Accepted,,(Brooker) Brooker,Currency Creek 3619,KT631694,KT631104,KT632876,KT632301
subsp. fraseri,,,,,,,,
Eucalyptus fraxinoides,Accepted,,H.Deane & Maiden,ANBG 751650,KT631695,,KT632877,KT632302
Eucalyptus frenchiana,Accepted,,D.Nicolle,Currency Creek 3660,KT631696,KT631105,KT632878,KT632303
Eucalyptus froggattii,Accepted,,Blakely,Currency Creek 2583,KT631697,KT631106,KT632879,KT632304
Eucalyptus fruticosa,Accepted,,Brooker,Currency Creek 3532,KT631698,KT631107,KT632880,KT632305
Eucalyptus fulgens,Accepted,,Rule,ANBG 9707943,KT631699,KT631108,KT632881,KT632306
Eucalyptus fusiformis,Accepted,,Boland & Kleinig,ANBG 8604718,KT631700,KT631109,,KT632307
Eucalyptus gamophylla,Accepted,,F.Muell.,CANB 785577**,FJ654415,AF390469,KT632882,KT632308
Eucalyptus gardneri,Accepted,,Maiden,Currency Creek 3434,KT631701,KT631110,KT632883,KT632309
subsp. gardneri,,,,,,,,
Eucalyptus georgei,Accepted,,Brooker & Blaxell,Currency Creek 325,KT631702,KT631111,,KT632310
subsp. georgei,,,,,,,,
Eucalyptus gigantangion,Accepted,,L.A.S.Johnson & K.D.Hill,CANB 454615**,KT631703,FJ654413,,KT632311
Eucalyptus gillenii,Accepted,,Ewart & L.R.Kerr,Currency Creek 2689,KT631704,KT631112,KT632884,KT632312
Eucalyptus gillii,Accepted,,Maiden,Currency Creek 2959,KT631705,KT631113,KT632885,KT632313
Eucalyptus gittinsii,Accepted,,Brooker & Blaxell,CANB 794094**,,KT631114,KT632886,KT632314
subsp. gittinsii,,,,,,,,
Eucalyptus glaucescens,Accepted,,Maiden & Blakely,Currency Creek 588,KT631706,KT631115,KT632887,KT632315
Eucalyptus glaucina,Accepted,,(Blakely) L.A.S.Johnson,Currency Creek 2085,KT631707,AF390481,KT632888,KT632316
Eucalyptus globoidea,Accepted,,Blakely,Currency Creek 1732,KT631708,KT631116,KT632889,KT632317
Eucalyptus globulus,Accepted,,Labill.,ANBG 85001816,KT631709,AF058463,KT632890,
subsp. globulus,,,,,,,,
Eucalyptus glomerosa,Accepted,,Brooker & Hopper,Currency Creek 1508,KT631710,KT631117,KT632891,KT632318
Eucalyptus gomphocephala,Accepted,,A.Cunn. ex DC.,Currency Creek 1148,KT631711,KT631118,KT632892,KT632319
Eucalyptus gongylocarpa,Accepted,,Blakely,CANB 804339**,KT631712,KT631119,KT632893,KT632320
Eucalyptus goniantha,Accepted,,Turcz.,Currency Creek 1626,KT631713,KT631120,,KT632321
subsp. goniantha,,,,,,,,
Eucalyptus goniocalyx,Accepted,,F.Muell. ex Miq.,Currency Creek 2952,KT631714,KT631121,KT632894,KT632322
subsp. goniocalyx,,,,,,,,
Eucalyptus goniocarpa,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 186,KT631715,KT631122,KT632895,KT632323
Eucalyptus gracilis,Accepted,,F.Muell.,Currency Creek 444,KT631716,KT631123,KT632896,KT632324
Eucalyptus grandis,Accepted,,W.Hill,GenBank,,AF058475,HM347959,HM347959
Eucalyptus granitica,Accepted,,L.A.S.Johnson & K.D.Hill,Mt Annan 831413,,KT631124,KT632897,KT632325
Eucalyptus gregoriensis,Accepted,,N.G.Walsh & Albr.,Currency Creek 2447,KT631717,,KT632898,KT632326
Eucalyptus gregsoniana,Accepted,,L.A.S.Johnson & Blaxell,Currency Creek 1756,KT631718,KT631125,KT632899,KT632327
Eucalyptus griffithsii,Accepted,,Maiden,Currency Creek 3637,KT631719,KT631126,KT632900,KT632328
Eucalyptus grisea,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 1271,KT631720,KT631127,KT632901,KT632329
Eucalyptus grossa,Accepted,,F.Muell. ex Benth.,CANB 794307**,KT631721,KT631128,KT632902,KT632330
Eucalyptus guilfoylei,Accepted,,Maiden,CANB 794246**,KT631722,KT631129,KT632903,KT632331
Eucalyptus gunnii,Accepted,,Hook.f.,ANBG 656505,KT631723,KT631130,KT632904,
Eucalyptus gypsophila,Accepted,,Nicolle,Currency Creek 1550,KT631724,KT631131,KT632905,KT632332
Eucalyptus haemastoma,Accepted,,Sm.,Mt Annan 20051000,KT631725,FJ494717,KT632906,KT632333
Eucalyptus hallii,Accepted,,Brooker,GenBank,,AF390512,,
Eucalyptus halophila,Accepted,,D.J.Carr & S.G.M.Carr,CANB 794338**,KT631726,KT631132,KT632907,KT632334
Eucalyptus hebetifolia,Accepted,,Brooker & Hopper,ANBG 467228,KT631727,KT631133,KT632908,
Eucalyptus herbertiana,Accepted,,Maiden,CANB 785524**,KT631728,KT631134,KT632909,KT632335
Eucalyptus histophylla,Accepted,,Brooker & Hopper,Currency Creek 3661,KT631729,KT631135,KT632910,
Eucalyptus horistes,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 1169,KT631730,KT631136,KT632911,KT632336
Eucalyptus houseana,Accepted,,W.Fitzg. ex Maiden,CANB 785535**,KT631731,KT631137,KT632912,KT632337
Eucalyptus howittiana,Accepted,,F.Muell.,Currency Creek 2526,KT631732,KT631138,HQ287629,KT632338
Eucalyptus hypolaena,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 2303,KT631733,KT631139,KT632913,KT632339
Eucalyptus ignorabilis,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 1746,KT631734,KT631140,KT632914,KT632340
Eucalyptus imlayensis,Accepted,,Crisp & Brooker,ANBG 782689,KT631735,KT631141,KT632915,
Eucalyptus impensa,Accepted,,Brooker & Hopper,Currency Creek 264,KT631736,KT631142,KT632916,KT632341
Eucalyptus incerata,Accepted,,Brooker & Hopper,Currency Creek 4678,KT631737,,KT632917,KT632342
Eucalyptus incrassata,Accepted,,Labill.,Currency Creek 1638,KT631738,KT631143,KT632918,KT632343
Eucalyptus indurata,Accepted,,Brooker & Hopper,Currency Creek 3584,KT631739,KT631144,KT632919,KT632344
Eucalyptus infera,Accepted,,A.R.Bean,Currency Creek 1254,KT631740,KT631145,KT632920,KT632345
Eucalyptus insularis,Accepted,,Brooker,Currency Creek 1637,KT631741,KT631146,KT632921,KT632346
Eucalyptus interstans,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 667,KT631742,KT631147,KT632922,KT632347
Eucalyptus intertexta,Accepted,,R.T.Baker,Currency Creek 423,KT631743,KT631148,KT632923,KT632348
Eucalyptus jacksonii,Accepted,,Maiden,CANB 794245**,KT631744,AF390529,HQ287631,KT632349
Eucalyptus jimberlanica,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 3647,KT631745,KT631149,KT632924,KT632350
Eucalyptus johnsoniana,Accepted,,Brooker & Blaxell,CANB 794214**,KT631746,KT631150,KT632925,KT632351
Eucalyptus jucunda,Accepted,,C.A.Gardner,CANB 794089**,KT631747,KT631151,KT632926,KT632352
Eucalyptus jutsonii,Accepted,,Maiden,Currency Creek 458,KT631748,KT631152,KT632927,KT632353
subsp. jutsonii,,,,,,,,
Eucalyptus kartzoffiana,Accepted,,L.A.S.Johnson & Blaxell,Currency Creek s.n.,KT631749,KT631153,KT632928,
Eucalyptus kessellii,Accepted,,Maiden & Blakely,Currency Creek 1101,KT631750,KT631154,KT632929,KT632354
subsp. kessellii,,,,,,,,
Eucalyptus kingsmillii,Accepted,,(Maiden) Maiden & Blakely,Mt Annan 866008,KT631751,KT631155,KT632930,KT632355
subsp. kingsmillii,,,,,,,,
Eucalyptus kitsoniana,Accepted,,Maiden,Currency Creek 4311,KT631752,EF694712,KT632931,KT632356
Eucalyptus kochii,Accepted,,Maiden & Blakely,Currency Creek 2223,KT631753,KT631156,KT632932,KT632357
subsp. kochii,,,,,,,,
Eucalyptus kondininensis,Accepted,,Maiden & Blakely,Currency Creek 3424,KT631754,KT631157,KT632933,KT632358
Eucalyptus koolpinensis,Accepted,,Brooker & Dunlop,CANB 454611**,,KT631158,,
Eucalyptus kruseana,Accepted,,F.Muell.,Currency Creek s.n.,KT631755,,,
Eucalyptus kumarlensis,Accepted,,Brooker,Currency Creek 141,KT631756,KT631159,KT632934,
Eucalyptus kybeanensis,Accepted,,Maiden & Cambage,Waite Arboretum 2469,KT631757,KT631160,KT632935,KT632359
Eucalyptus lacrimans,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 590,KT631758,EF051495,KT632936,KT632360
Eucalyptus laeliae,Accepted,,Podger & Chippend.,Currency Creek 1150,KT631759,KT631161,,
Eucalyptus laevopinea,Accepted,,F.Muell. ex R.T.Baker,Currency Creek 649,KT631760,KT631162,KT632937,KT632361
Eucalyptus lanepoolei,Accepted,,Maiden,Currency Creek 3514,KT631761,KT631163,KT632938,KT632362
Eucalyptus langleyi,Accepted,,L.A.S.Johnson & Blaxell,ANBG 8801319,KT631762,KT631164,KT632939,KT632363
Eucalyptus lansdowneana,Accepted,,F.Muell. & J.E.Br.,Currency Creek 57,KT631763,AF058476,KT632940,KT632364
Eucalyptus largeana,Accepted,,Blakely & Beuzev.,CANB 470581**,,KT631165,,
Eucalyptus largiflorens,Synonym,Eucalyptus bicolor,A.Cunn. ex Hook.,CANB 785604**,KT631764,KT631166,KT632941,KT632365
Eucalyptus latens,Accepted,,Brooker,Currency Creek 1613,KT631765,KT631167,KT632942,KT632366
Eucalyptus lateritica,Accepted,,Brooker & Hopper,CANB 794197**,KT631766,KT631168,KT632943,KT632367
Eucalyptus latisinensis,Accepted,,K.D.Hill,Currency Creek 715,KT631767,AF390532,,KT632368
Eucalyptus lehmannii,Accepted,,(Schauer) Benth.,Currency Creek 294,KT631768,,,KT632369
subsp. lehmannii,,,,,,,,
Eucalyptus leptocalyx,Accepted,,Blakely,Currency Creek 3592,KT631769,KT631169,,KT632370
subsp. leptocalyx,,,,,,,,
Eucalyptus leptophleba,Accepted,,F.Muell.,CANB 597951**,KT631770,,,KT632371
Eucalyptus leptophylla,Synonym,Eucalyptus foecunda,Schauer,Currency Creek 3486,KT631771,KT631170,KT632944,KT632372
Eucalyptus leptopoda,Accepted,,Benth.,CANB 519232**,KT631772,KT631171,KT632945,
subsp. leptopoda,,,,,,,,
Eucalyptus lesouefii,Accepted,,Maiden,Currency Creek 3633,KT631773,KT631172,KT632946,KT632373
Eucalyptus leucophloia,Accepted,,Brooker,Currency Creek 2498,KT631774,KT631173,KT632947,KT632374
subsp. euroa,,,,,,,,
Eucalyptus leucoxylon,Accepted,,F.Muell.,Currency Creek 3788,KT631775,KT631174,KT632948,KT632375
subsp. leucoxylon,,,,,,,,
Eucalyptus ligulata,Accepted,,Brooker,Currency Creek 175,KT631776,KT631175,KT632949,KT632376
subsp. ligulata,,,,,,,,
Eucalyptus ligustrina,Accepted,,A.Cunn. ex DC.,Currency Creek 624,KT631777,KT631176,KT632950,KT632377
Eucalyptus limitaris,Accepted,,L.A.S.Johnson & K.D.Hill,CANB 785552**,KT631778,KT631177,KT632951,KT632378
Eucalyptus lirata,Accepted,,W.Fitzg. ex Maiden,CANB 784082**,FJ654424,,,KT632379
Eucalyptus litorea,Accepted,,Brooker & Hopper,Currency Creek 1094,KT631779,KT631178,KT632952,KT632380
Eucalyptus livida,Accepted,,Brooker & Hopper,CANB 794326**,KT631780,KT631179,KT632953,KT632381
Eucalyptus lockyeri,Accepted,,Blaxell & K.D.Hill,GenBank,,AF390488,,
Eucalyptus longicornis,Accepted,,(F.Muell.) Maiden,Currency Creek 2241,KT631781,KT631180,KT632954,KT632382
Eucalyptus longifolia*,Accepted,,Link,GenBank,,EF488224,,
Eucalyptus longirostrata,Accepted,,(Blakely) L.A.S.Johnson &,Currency Creek 2112,KT631782,KT631181,KT632955,KT632383
Eucalyptus loxophleba,Accepted,,Benth.,ANBG 9205090,KT631783,KT631182,KT632956,KT632384
subsp. loxophleba,,,,,,,,
Eucalyptus lucasii,Accepted,,Blakely,CANB 804340**,KT631784,KT631183,KT632957,KT632385
Eucalyptus lucens,Accepted,,Brooker & Dunlop,Currency Creek 1353,KT631785,KT631184,KT632958,
Eucalyptus luculenta,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 3618,KT631786,KT631185,KT632959,KT632386
Eucalyptus luehmanniana,Accepted,,F.Muell.,ANBG 8300316,KT631787,KT631186,KT632960,KT632387
Eucalyptus macarthurii,Accepted,,H.Deane & Maiden,ANBG s.n.,KT631788,KT631187,KT632961,
Eucalyptus mackintii,Accepted,,Kottek,Currency Creek 1737,KT631789,KT631188,KT632962,KT632388
Eucalyptus macrandra,Accepted,,F.Muell. ex Benth.,Currency Creek 1887,KT631790,KT631189,KT632963,KT632389
Eucalyptus macrocarpa,Accepted,,Hook.,Currency Creek 3428,KT631791,KT631190,KT632964,KT632390
Eucalyptus macrorhyncha,Accepted,,F.Muell. ex Benth.,Currency Creek 737,KT631792,KT631191,KT632965,KT632391
subsp. macrorhyncha,,,,,,,,
Eucalyptus magnificata,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 2945,KT631793,KT631192,KT632966,KT632392
Eucalyptus major,Accepted,,(Maiden) Blakely,Currency Creek 2107,KT631794,KT631193,KT632967,KT632393
Eucalyptus malacoxylon,Accepted,,Blakely,Currency Creek 1368,KT631795,KT631194,KT632968,
Eucalyptus mannensis,Accepted,,Boomsma,Currency Creek 1171,KT631796,KT631195,KT632969,KT632394
subsp. vespertina,,,,,,,,
Eucalyptus mannifera,Accepted,,Mudie,Currency Creek 2066,KT631797,KT631196,KT632970,
subsp. mannifera,,,,,,,,
Eucalyptus marginata,Accepted,,Donn ex Sm.,CANB 794234**,FJ494752,AF390530,KT632971,KT632395
subsp. marginata,,,,,,,,
Eucalyptus mckieana,Accepted,,Blakely,Currency Creek 659,KT631798,KT631197,KT632972,KT632396
Eucalyptus mcquoidii,Accepted,,Brooker & Hopper,Currency Creek 3569,KT631799,KT631198,,KT632397
Eucalyptus medialis,Accepted,,Brooker & Hopper,Waite Arboretum 2471,KT631800,KT631199,KT632973,KT632398
Eucalyptus megacarpa,Accepted,,F.Muell.,CANB 804457**,KT631801,KT631200,KT632974,KT632399
Eucalyptus megacornuta,Accepted,,C.A.Gardner,Currency Creek 3578,KT631802,KT631201,KT632975,KT632400
Eucalyptus melanoleuca,Accepted,,S.T.Blake,Currency Creek 2111,KT631803,KT631202,KT632976,KT632401
Eucalyptus melanophitra,Accepted,,Brooker & Hopper,Currency Creek 211,KT631804,KT631203,,KT632402
Eucalyptus melanophloia,Accepted,,F.Muell.,Currency Creek 690,KT631805,KT631204,,
subsp. melanophloia,,,,,,,,
Eucalyptus melanoxylon*,Accepted,,Maiden,Currency Creek 2552,KT631806,,KT632977,KT632403
Eucalyptus melliodora,Accepted,,A.Cunn. ex Schauer,ANBG 662272,KT631807,KT631205,KT632978,KT632404
Eucalyptus merrickiae,Accepted,,Maiden & Blakely,CANB 794336**,KT631808,KT631206,KT632979,KT632405
Eucalyptus michaeliana,Accepted,,Blakely,Currency Creek 650,,AF390484,KT632980,
Eucalyptus micranthera,Accepted,,F.Muell. ex Benth.,Currency Creek 1090,KT631809,,,KT632406
Eucalyptus microcarpa,Accepted,,(Maiden) Maiden,Currency Creek 2895,KT631810,KT631207,KT632981,
Eucalyptus microcorys,Accepted,,F.Muell.,ANBG 491154,KT631811,AF390516,KT632982,
Eucalyptus microneura*,Accepted,,Maiden & Blakely,ANBG 8603418,KT631812,KT631208,KT632983,KT632407
Eucalyptus microschema,Accepted,,Brooker & Hopper,CANB 635056**,,,KT632984,
Eucalyptus microtheca,Accepted,,F.Muell.,CANB 785484**,KT631813,AF390515,KT632985,
Eucalyptus mimica,Accepted,,Brooker & Hopper,Currency Creek 188,KT631814,KT631209,KT632986,KT632408
subsp. mimica,,,,,,,,
Eucalyptus miniata,Accepted,,A.Cunn. ex Schauer,CANB 785476**,KT631815,KT631210,KT632987,KT632409
Eucalyptus minigwalica,MS,,D.Nicolle,Currency Creek 522,KT631816,KT631211,KT632988,KT632410
Eucalyptus minniritchi,Accepted,,D.Nicolle,Currency Creek 1354,KT631817,KT631212,KT632989,KT632411
Eucalyptus misella,Accepted,,L.A.S.Johnson & K.D.Hill,CANB 794329**,KT631818,KT631213,KT632990,KT632412
Eucalyptus mitchelliana,Accepted,,Cambage,Currency Creek 574,KT631819,FJ494720,KT632991,KT632413
Eucalyptus moderata,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 1661,KT631820,KT631214,KT632992,KT632414
Eucalyptus moluccana,Accepted,,Wall. ex Roxb.,ANBG 50761,KT631821,KT631215,KT632993,KT632415
