UniqueID,Drought2020Scale
2948,4
2948,3
2948,1
2949,3
2949,3
2949,1
295,0
295,0
295,0
2950,0
2950,0
2950,3
2950,1
2951,2
2951,1
2951,1
2951,1
2952,0
2952,2
2952,0
2952,1
2954,0
2954,0
2954,0
2954,1
2955,0
2955,0
2957,0
2957,0
2957,0
2957,0
2959,0
2959,0
2959,0
2959,0
296,0
296,0
296,0
2964,0
2964,0
2964,0
2964,0
297,0
297,0
297,0
297,0
298,0
298,0
299,0
299,0
299,0
300,0
300,0
300,0
301,0
301,0
301,0
302,0
302,0
302,0
302,0
303,0
303,0
303,0
304,0
304,0
304,0
305,0
305,0
305,0
305,0
306,0
306,0
306,0
306,0
306,0
307,0
307,0
307,0
308,0
308,0
308,0
308,0
310,0
310,0
310,0
311,0
311,0
311,0
312,0
312,1
313,0
313,0
313,0
313,0
314,0
314,0
314,0
315,0
315,0
315,0
316,0
316,0
316,0
316,0
317,0
317,0
317,0
3172,0
3172,0
3172,0
3172,0
3177,0
3177,0
3178,0
3178,0
3178,0
3179,4
3179,2
3179,0
3179,1
318,0
318,0
318,0
318,0
3180,0
3180,0
3180,1
3180,1
3182,0
3182,0
3182,0
3182,0
3183,2
3183,2
3183,1
3183,1
3203,4
3203,4
3203,2
3204,0
3204,1
3204,1
3204,1
3209,4
3209,4
3209,4
3209,1
321,0
321,0
321,0
321,0
3211,4
3211,4
3211,1
3212,4
3212,4
3212,4
322,0
322,0
322,0
323,0
323,0
323,0
324,0
324,0
324,0
325,0
325,0
325,0
326,0
326,0
326,0
326,0
327,0
327,0
328,0
328,0
328,0
328,0
329,0
329,0
329,0
330,0
330,0
330,0
330,0
331,0
331,0
333,0
333,0
333,0
335,0
335,0
336,0
337,0
337,0
337,0
338,0
338,0
338,0
339,0
339,0
339,0
339,0
340,0
340,0
340,0
341,0
341,0
342,0
342,0
342,0
342,0
3421,1
3421,0
3421,0
3421,1
3423,0
3423,0
3424,0
3424,0
3424,0
3424,0
3426,0
3426,0
3426,0
3426,0
3428,0
343,0
343,0
343,0
3433,0
3433,0
3433,1
3434,0
3434,0
3436,1
3436,3
3436,0
3436,0
3437,0
3437,0
3438,0
3438,0
3438,0
3438,0
3439,0
3439,0
3439,0
3439,0
344,0
344,0
3441,0
3441,0
3441,0
3441,0
3445,0
3445,0
3445,0
3445,0
3447,0
3447,0
3447,0
3447,0
3448,0
3448,0
3448,0
3448,0
3449,0
3449,0
3451,0
3451,0
3451,0
3453,0
3453,0
3453,0
3454,0
3454,0
3454,0
3454,1
3457,0
3457,0
3457,0
3457,0
3458,0
3458,0
3458,0
3458,0
3460,0
3460,0
3467,0
3467,0
3467,0
3468,0
3468,0
347,0
347,0
3474,0
3474,0
3474,0
3474,0
3477,0
3477,0
3477,0
3477,0
3480,0
3480,0
3480,0
3480,0
3482,0
3482,0
3482,0
3483,0
3486,0
3486,0
3486,0
3488,0
3488,0
3488,0
3488,0
3493,0
3493,0
3493,0
3496,0
3496,0
3497,0
3497,0
3497,0
3497,0
3498,0
3498,0
3498,0
3498,0
3503,0
3503,0
3503,0
3503,0
351,0
351,1
351,1
351,1
3514,4
3514,4
3514,2
3515,0
3516,0
3516,0
3516,0
3519,2
3519,1
3519,0
3519,0
3520,3
3523,2
3523,3
3523,2
3523,2
3525,0
3525,0
3525,0
3527,0
3527,0
3527,0
3527,0
3530,0
3530,0
3530,0
3532,0
3532,0
3532,0
3532,0
3533,0
3533,0
3533,0
3536,0
3536,0
3536,0
3536,0
3539,0
3539,0
3539,0
3544,0
3544,0
3544,0
3544,0
3545,0
3545,0
3549,0
3549,1
3550,3
3550,4
3553,2
3553,1
3554,0
3554,1
3554,1
3556,0
3556,0
3556,0
3556,1
3557,4
3557,4
3559,0
3559,0
3559,1
356,2
3560,4
3561,4
3561,2
3562,2
3562,1
3562,2
3563,0
3563,0
3563,0
3563,0
3564,4
3564,0
3564,1
3564,1
3565,0
3565,0
3567,0
3567,0
3567,0
3567,0
3568,0
3568,0
3568,0
3569,0
3569,0
3569,0
3570,4
3570,1
3570,0
3571,0
3571,0
3571,0
3571,1
3574,0
3574,1
3575,0
3575,0
3575,0
3576,0
3576,1
3576,1
3577,1
3577,1
3578,0
3578,0
3578,0
3579,2
3579,0
3579,0
3579,1
3583,0
3583,0
3583,0
3583,0
3584,0
3584,0
3584,0
3584,0
3585,0
3587,0
3587,0
3587,1
3588,0
3588,0
3588,0
3588,1
359,1
3590,0
3590,0
3590,0
3591,0
3592,0
3592,0
3595,0
3595,0
3595,0
3595,1
3596,0
3596,0
3596,0
3600,0
3600,0
3600,0
3600,0
3601,0
3601,0
3601,0
3601,0
3602,0
3602,0
3602,0
3604,0
3604,0
3604,0
3606,0
3606,0
3606,0
3606,0
3607,0
3607,0
3607,0
3607,0
3608,0
3608,0
361,4
361,4
361,3
3613,0
3613,0
3613,0
3613,0
3616,0
3616,0
3618,0
3618,0
3618,0
3618,0
3619,0
3619,0
3619,0
3620,0
3620,0
3620,0
3620,0
3625,0
3625,0
3625,0
3627,0
3627,0
3627,0
3627,0
3630,0
3630,0
3630,0
3630,0
3631,0
3631,0
3631,0
3631,0
3633,0
3633,0
3634,0
3634,0
3634,0
3635,0
3635,0
3635,0
3637,0
3637,0
3637,0
3637,0
3639,0
3639,0
3639,0
3639,0
3641,0
3641,0
3641,0
3642,0
3642,0
3643,0
3643,0
3643,0
3643,0
3644,0
3644,0
3644,0
3644,0
3645,0
3645,0
3645,0
3645,0
3646,0
3646,0
3646,0
3646,0
3647,0
3647,0
3647,0
3648,0
3648,0
3648,0
3650,0
3650,0
3650,0
3653,0
3653,0
3656,0
3656,0
3656,0
3657,0
3657,0
3657,0
3660,0
3660,0
3660,0
3660,0
3661,0
3661,0
3661,0
3661,0
3662,0
3662,0
3662,0
3665,0
3665,0
3665,0
3667,0
3667,0
3667,0
3667,0
3669,0
3669,0
3669,0
3669,0
3670,0
3670,0
3670,0
3670,0
3671,0
3671,0
3671,0
3673,0
3673,0
3673,1
3675,0
3675,0
3675,0
3676,0
3676,0
3676,0
3678,0
3678,0
3678,0
3678,0
3679,3
3679,1
3679,1
3681,0
3681,0
3683,1
3683,1
3683,1
3683,1
3685,0
3685,0
3685,0
3691,0
3691,0
3691,0
3691,0
3695,0
3695,0
3695,0
3695,0
3697,0
3697,0
3697,0
3698,0
3698,0
3698,0
3699,0
3699,0
3700,4
3700,2
3703,0
3703,1
3703,0
3704,1
3704,1
3704,1
3705,0
3705,0
3705,0
3705,0
3706,0
3706,0
3706,0
3706,0
3710,3
3710,1
3710,1
3710,1
3711,0
3711,0
3711,0
3711,0
3712,0
3712,0
3712,0
3712,0
3715,0
3715,0
3715,3
3721,0
3721,0
3721,0
3722,4
3722,4
3722,2
3722,1
3724,0
3724,2
3724,0
3725,0
3725,0
3725,0
3727,0
3727,0
3727,0
3731,2
3731,0
3731,1
3735,2
3739,0
3739,0
3739,0
3739,0
3742,4
3742,0
3742,0
3742,0
3744,0
3744,0
3744,0
3744,0
3746,0
3746,0
3746,0
3748,1
3754,1
3754,1
3754,1
3754,1
3759,4
3759,3
3759,0
3759,1
3761,4
3762,1
3762,2
3762,1
3766,0
3766,0
3766,0
3766,0
3768,0
3768,0
3768,0
3768,0
3779,0
3779,0
3779,0
3786,4
3786,4
3787,4
3788,0
3788,0
3788,0
3789,3
3789,2
3789,1
3789,1
3796,0
3796,0
3796,0
3796,0
3797,2
3797,2
3799,0
3799,0
3799,1
3799,2
3806,0
3806,0
3806,0
3806,0
3806,0
3806,0
3813,0
3813,0
3813,0
3813,1
3814,0
3814,0
3814,0
3816,0
3816,0
3816,1
3829,0
3829,0
3830,0
3831,0
3831,0
3877,0
3877,0
3880,0
3880,0
3880,0
3882,0
3882,0
3882,0
3897,0
3897,0
3897,0
3897,0
3973,0
3973,0
3973,0
4172,0
4172,0
4172,0
4172,0
4177,4
4177,1
4177,0
4177,1
4177,0
4177,0
4177,0
4177,0
4179,0
4179,0
4181,0
4181,0
4183,0
4183,0
4183,0
4184,0
4184,0
4184,0
4184,0
4186,0
4186,0
4186,0
4192,0
4192,0
4204,0
4204,0
4204,0
4204,0
